# time [s],deformation [mm]
1872,-0.226
1873,-0.226
1874,-0.226
1875,-0.226
1876,-0.226
1877,-0.226
1878,-0.226
1879,-0.226
1880,-0.226
1881,-0.226
1882,-0.226
1883,-0.226
1884,-0.226
1885,-0.226
1886,-0.226
1887,-0.226
1888,-0.226
1889,-0.226
1890,-0.226
1891,-0.226
1892,-0.226
1893,-0.226
1894,-0.226
1895,-0.226
1896,-0.226
1897,-0.226
1898,-0.226
1899,-0.226
1900,-0.226
1901,-0.226
1902,-0.226
1903,-0.226
1904,-0.226
1905,-0.226
1906,-0.226
1907,-0.226
1908,-0.226
1909,-0.226
1910,-0.226
1911,-0.226
1912,-0.226
1913,-0.226
1914,-0.227
1915,-0.227
1916,-0.227
1917,-0.227
1918,-0.227
1919,-0.227
1920,-0.227
1921,-0.227
1922,-0.227
1923,-0.227
1924,-0.227
1925,-0.227
1926,-0.227
1927,-0.227
1928,-0.227
1929,-0.227
1930,-0.227
1931,-0.227
1932,-0.227
1933,-0.227
1934,-0.227
1935,-0.227
1936,-0.227
1937,-0.227
1938,-0.227
1939,-0.227
1940,-0.227
1941,-0.227
1942,-0.227
1943,-0.227
1944,-0.227
1945,-0.227
1946,-0.227
1947,-0.227
1948,-0.227
1949,-0.227
1950,-0.227
1951,-0.227
1952,-0.228
1953,-0.228
1954,-0.228
1955,-0.228
1956,-0.228
1957,-0.228
1958,-0.228
1959,-0.228
1960,-0.228
1961,-0.228
1962,-0.228
1963,-0.228
1964,-0.228
1965,-0.228
1966,-0.228
1967,-0.228
1968,-0.228
1969,-0.228
1970,-0.228
1971,-0.228
1972,-0.228
1973,-0.228
1974,-0.228
1975,-0.228
1976,-0.228
1977,-0.228
1978,-0.228
1979,-0.228
1980,-0.228
1981,-0.228
1982,-0.228
1983,-0.228
1984,-0.228
1985,-0.228
1986,-0.228
1987,-0.228
1988,-0.228
1989,-0.228
1990,-0.228
1991,-0.228
1992,-0.228
1993,-0.228
1994,-0.228
1995,-0.228
1996,-0.228
1997,-0.228
1998,-0.228
1999,-0.229
2000,-0.229
2001,-0.229
2002,-0.229
2003,-0.229
2004,-0.229
2005,-0.229
2006,-0.229
2007,-0.229
2008,-0.229
2009,-0.229
2010,-0.229
2011,-0.229
2012,-0.229
2013,-0.229
2014,-0.229
2015,-0.229
2016,-0.229
2017,-0.229
2018,-0.229
2019,-0.229
2020,-0.229
2021,-0.229
2022,-0.229
2023,-0.229
2024,-0.229
2025,-0.229
2026,-0.229
2027,-0.229
2028,-0.229
2029,-0.229
2030,-0.229
2031,-0.229
2032,-0.229
2033,-0.229
2034,-0.229
2035,-0.229
2036,-0.229
2037,-0.229
2038,-0.229
2039,-0.229
2040,-0.229
2041,-0.229
2042,-0.229
2043,-0.229
2044,-0.229
2045,-0.229
2046,-0.229
2047,-0.229
2048,-0.229
2049,-0.230
2050,-0.230
2051,-0.230
2052,-0.230
2053,-0.230
2054,-0.230
2055,-0.230
2056,-0.230
2057,-0.230
2058,-0.230
2059,-0.230
2060,-0.230
2061,-0.230
2062,-0.230
2063,-0.230
2064,-0.230
2065,-0.230
2066,-0.230
2067,-0.230
2068,-0.230
2069,-0.230
2070,-0.230
2071,-0.230
2072,-0.230
2073,-0.230
2074,-0.230
2075,-0.230
2076,-0.230
2077,-0.230
2078,-0.230
2079,-0.230
2080,-0.230
2081,-0.230
2082,-0.230
2083,-0.230
2084,-0.230
2085,-0.230
2086,-0.230
2087,-0.230
2088,-0.230
2089,-0.230
2090,-0.230
2091,-0.230
2092,-0.230
2093,-0.230
2094,-0.230
2095,-0.230
2096,-0.230
2097,-0.230
2098,-0.230
2099,-0.230
2100,-0.230
2101,-0.230
2102,-0.230
2103,-0.230
2104,-0.230
2105,-0.230
2106,-0.231
2107,-0.231
2108,-0.231
2109,-0.231
2110,-0.231
2111,-0.231
2112,-0.231
2113,-0.231
2114,-0.231
2115,-0.231
2116,-0.231
2117,-0.231
2118,-0.231
2119,-0.231
2120,-0.231
2121,-0.231
2122,-0.231
2123,-0.231
2124,-0.231
2125,-0.231
2126,-0.231
2127,-0.231
2128,-0.231
2129,-0.231
2130,-0.231
2131,-0.231
2132,-0.231
2133,-0.231
2134,-0.231
2135,-0.231
2136,-0.231
2137,-0.231
2138,-0.231
2139,-0.231
2140,-0.231
2141,-0.231
2142,-0.231
2143,-0.231
2144,-0.231
2145,-0.231
2146,-0.231
2147,-0.231
2148,-0.231
2149,-0.231
2150,-0.231
2151,-0.231
2152,-0.231
2153,-0.231
2154,-0.231
2155,-0.231
2156,-0.231
2157,-0.231
2158,-0.232
2159,-0.232
2160,-0.232
2161,-0.232
2162,-0.232
2163,-0.232
2164,-0.232
2165,-0.232
2166,-0.232
2167,-0.232
2168,-0.232
2169,-0.232
2170,-0.232
2171,-0.232
2172,-0.232
2173,-0.232
2174,-0.232
2175,-0.232
2176,-0.232
2177,-0.232
2178,-0.232
2179,-0.232
2180,-0.232
2181,-0.232
2182,-0.232
2183,-0.232
2184,-0.232
2185,-0.232
2186,-0.232
2187,-0.232
2188,-0.232
2189,-0.232
2190,-0.232
2191,-0.232
2192,-0.232
2193,-0.232
2194,-0.232
2195,-0.232
2196,-0.232
2197,-0.232
2198,-0.232
2199,-0.232
2200,-0.232
2201,-0.232
2202,-0.232
2203,-0.232
2204,-0.232
2205,-0.232
2206,-0.232
2207,-0.232
2208,-0.232
2209,-0.232
2210,-0.232
2211,-0.232
2212,-0.232
2213,-0.232
2214,-0.232
2215,-0.232
2216,-0.232
2217,-0.232
2218,-0.232
2219,-0.232
2220,-0.232
2221,-0.232
2222,-0.232
2223,-0.232
2224,-0.232
2225,-0.233
2226,-0.233
2227,-0.233
2228,-0.233
2229,-0.233
2230,-0.233
2231,-0.233
2232,-0.233
2233,-0.233
2234,-0.233
2235,-0.233
2236,-0.233
2237,-0.233
2238,-0.233
2239,-0.233
2240,-0.233
2241,-0.233
2242,-0.233
2243,-0.233
2244,-0.233
2245,-0.233
2246,-0.233
2247,-0.233
2248,-0.233
2249,-0.233
2250,-0.233
2251,-0.233
2252,-0.233
2253,-0.233
2254,-0.233
2255,-0.233
2256,-0.233
2257,-0.233
2258,-0.233
2259,-0.233
2260,-0.233
2261,-0.233
2262,-0.233
2263,-0.233
2264,-0.233
2265,-0.233
2266,-0.233
2267,-0.233
2268,-0.233
2269,-0.233
2270,-0.233
2271,-0.233
2272,-0.233
2273,-0.233
2274,-0.233
2275,-0.233
2276,-0.233
2277,-0.233
2278,-0.233
2279,-0.233
2280,-0.233
2281,-0.233
2282,-0.233
2283,-0.233
2284,-0.233
2285,-0.233
2286,-0.234
2287,-0.234
2288,-0.234
2289,-0.234
2290,-0.234
2291,-0.234
2292,-0.234
2293,-0.234
2294,-0.234
2295,-0.234
2296,-0.234
2297,-0.234
2298,-0.234
2299,-0.234
2300,-0.234
2301,-0.234
2302,-0.234
2303,-0.234
2304,-0.234
2305,-0.234
2306,-0.234
2307,-0.234
2308,-0.234
2309,-0.234
2310,-0.234
2311,-0.234
2312,-0.234
2313,-0.234
2314,-0.234
2315,-0.234
2316,-0.234
2317,-0.234
2318,-0.234
2319,-0.234
2320,-0.234
2321,-0.234
2322,-0.234
2323,-0.234
2324,-0.234
2325,-0.234
2326,-0.234
2327,-0.234
2328,-0.234
2329,-0.234
2330,-0.234
2331,-0.234
2332,-0.234
2333,-0.234
2334,-0.234
2335,-0.234
2336,-0.234
2337,-0.234
2338,-0.234
2339,-0.234
2340,-0.234
2341,-0.234
2342,-0.234
2343,-0.234
2344,-0.234
2345,-0.234
2346,-0.234
2347,-0.234
2348,-0.234
2349,-0.234
2350,-0.234
2351,-0.234
2352,-0.234
2353,-0.234
2354,-0.234
2355,-0.235
2356,-0.235
2357,-0.235
2358,-0.235
2359,-0.235
2360,-0.235
2361,-0.235
2362,-0.235
2363,-0.235
2364,-0.235
2365,-0.235
2366,-0.235
2367,-0.235
2368,-0.235
2369,-0.235
2370,-0.235
2371,-0.235
2372,-0.235
2373,-0.235
2374,-0.235
2375,-0.235
2376,-0.235
2377,-0.235
2378,-0.235
2379,-0.235
2380,-0.235
2381,-0.235
2382,-0.235
2383,-0.235
2384,-0.235
2385,-0.235
2386,-0.235
2387,-0.235
2388,-0.235
2389,-0.235
2390,-0.235
2391,-0.235
2392,-0.235
2393,-0.235
2394,-0.235
2395,-0.235
2396,-0.235
2397,-0.235
2398,-0.235
2399,-0.235
2400,-0.235
2401,-0.235
2402,-0.235
2403,-0.235
2404,-0.235
2405,-0.235
2406,-0.235
2407,-0.235
2408,-0.235
2409,-0.235
2410,-0.235
2411,-0.235
2412,-0.235
2413,-0.235
2414,-0.235
2415,-0.235
2416,-0.236
2417,-0.236
2418,-0.236
2419,-0.236
2420,-0.236
2421,-0.236
2422,-0.236
2423,-0.236
2424,-0.236
2425,-0.236
2426,-0.236
2427,-0.236
2428,-0.236
2429,-0.236
2430,-0.236
2431,-0.236
2432,-0.236
2433,-0.236
2434,-0.236
2435,-0.236
2436,-0.236
2437,-0.236
2438,-0.236
2439,-0.236
2440,-0.236
2441,-0.236
2442,-0.236
2443,-0.236
2444,-0.236
2445,-0.236
2446,-0.236
2447,-0.236
2448,-0.236
2449,-0.236
2450,-0.236
2451,-0.236
2452,-0.236
2453,-0.236
2454,-0.236
2455,-0.236
2456,-0.236
2457,-0.236
2458,-0.236
2459,-0.236
2460,-0.236
2461,-0.236
2462,-0.236
2463,-0.236
2464,-0.236
2465,-0.236
2466,-0.236
2467,-0.236
2468,-0.236
2469,-0.236
2470,-0.236
2471,-0.236
2472,-0.236
2473,-0.236
2474,-0.236
2475,-0.236
2476,-0.236
2477,-0.236
2478,-0.236
2479,-0.236
2480,-0.236
2481,-0.237
2482,-0.237
2483,-0.237
2484,-0.237
2485,-0.237
2486,-0.237
2487,-0.237
2488,-0.237
2489,-0.237
2490,-0.237
2491,-0.237
2492,-0.237
2493,-0.237
2494,-0.237
2495,-0.237
2496,-0.237
2497,-0.237
2498,-0.237
2499,-0.237
2500,-0.237
2501,-0.237
2502,-0.237
2503,-0.237
2504,-0.237
2505,-0.237
2506,-0.237
2507,-0.237
2508,-0.237
2509,-0.237
2510,-0.237
2511,-0.237
2512,-0.237
2513,-0.237
2514,-0.237
2515,-0.237
2516,-0.237
2517,-0.237
2518,-0.237
2519,-0.237
2520,-0.237
2521,-0.237
2522,-0.237
2523,-0.237
2524,-0.237
2525,-0.237
2526,-0.237
2527,-0.237
2528,-0.237
2529,-0.237
2530,-0.237
2531,-0.237
2532,-0.237
2533,-0.237
2534,-0.237
2535,-0.237
2536,-0.237
2537,-0.237
2538,-0.237
2539,-0.237
2540,-0.237
2541,-0.237
2542,-0.237
2543,-0.237
2544,-0.237
2545,-0.237
2546,-0.237
2547,-0.237
2548,-0.237
2549,-0.237
2550,-0.238
2551,-0.238
2552,-0.238
2553,-0.238
2554,-0.238
2555,-0.238
2556,-0.238
2557,-0.238
2558,-0.238
2559,-0.238
2560,-0.238
2561,-0.238
2562,-0.238
2563,-0.238
2564,-0.238
2565,-0.238
2566,-0.238
2567,-0.238
2568,-0.238
2569,-0.238
2570,-0.238
2571,-0.238
2572,-0.238
2573,-0.238
2574,-0.238
2575,-0.238
2576,-0.238
2577,-0.238
2578,-0.238
2579,-0.238
2580,-0.238
2581,-0.238
2582,-0.238
2583,-0.238
2584,-0.238
2585,-0.238
2586,-0.238
2587,-0.238
2588,-0.238
2589,-0.238
2590,-0.238
2591,-0.238
2592,-0.238
2593,-0.238
2594,-0.238
2595,-0.238
2596,-0.238
2597,-0.238
2598,-0.238
2599,-0.238
2600,-0.238
2601,-0.238
2602,-0.238
2603,-0.238
2604,-0.238
2605,-0.238
2606,-0.238
2607,-0.238
2608,-0.238
2609,-0.238
2610,-0.238
2611,-0.238
2612,-0.238
2613,-0.238
2614,-0.238
2615,-0.238
2616,-0.238
2617,-0.238
2618,-0.238
2619,-0.238
2620,-0.238
2621,-0.238
2622,-0.238
2623,-0.238
2624,-0.238
2625,-0.238
2626,-0.238
2627,-0.238
2628,-0.238
2629,-0.238
2630,-0.238
2631,-0.238
2632,-0.238
2633,-0.239
2634,-0.239
2635,-0.239
2636,-0.239
2637,-0.239
2638,-0.239
2639,-0.239
2640,-0.239
2641,-0.239
2642,-0.239
2643,-0.239
2644,-0.239
2645,-0.239
2646,-0.239
2647,-0.239
2648,-0.239
2649,-0.239
2650,-0.239
2651,-0.239
2652,-0.239
2653,-0.239
2654,-0.239
2655,-0.239
2656,-0.239
2657,-0.239
2658,-0.239
2659,-0.239
2660,-0.239
2661,-0.239
2662,-0.239
2663,-0.239
2664,-0.239
2665,-0.239
2666,-0.239
2667,-0.239
2668,-0.239
2669,-0.239
2670,-0.239
2671,-0.239
2672,-0.239
2673,-0.239
2674,-0.239
2675,-0.239
2676,-0.239
2677,-0.239
2678,-0.239
2679,-0.239
2680,-0.239
2681,-0.239
2682,-0.239
2683,-0.239
2684,-0.239
2685,-0.239
2686,-0.239
2687,-0.239
2688,-0.239
2689,-0.239
2690,-0.239
2691,-0.239
2692,-0.239
2693,-0.239
2694,-0.239
2695,-0.239
2696,-0.239
2697,-0.239
2698,-0.239
2699,-0.239
2700,-0.239
2701,-0.239
2702,-0.239
2703,-0.239
2704,-0.239
2705,-0.239
2706,-0.239
2707,-0.239
2708,-0.239
2709,-0.239
2710,-0.239
2711,-0.240
2712,-0.240
2713,-0.240
2714,-0.240
2715,-0.240
2716,-0.240
2717,-0.240
2718,-0.240
2719,-0.240
2720,-0.240
2721,-0.240
2722,-0.240
2723,-0.240
2724,-0.240
2725,-0.240
2726,-0.240
2727,-0.240
2728,-0.240
2729,-0.240
2730,-0.240
2731,-0.240
2732,-0.240
2733,-0.240
2734,-0.240
2735,-0.240
2736,-0.240
2737,-0.240
2738,-0.240
2739,-0.240
2740,-0.240
2741,-0.240
2742,-0.240
2743,-0.240
2744,-0.240
2745,-0.240
2746,-0.240
2747,-0.240
2748,-0.240
2749,-0.240
2750,-0.240
2751,-0.240
2752,-0.240
2753,-0.240
2754,-0.240
2755,-0.240
2756,-0.240
2757,-0.240
2758,-0.240
2759,-0.240
2760,-0.240
2761,-0.240
2762,-0.240
2763,-0.240
2764,-0.240
2765,-0.240
2766,-0.240
2767,-0.240
2768,-0.240
2769,-0.240
2770,-0.240
2771,-0.240
2772,-0.240
2773,-0.240
2774,-0.240
2775,-0.240
2776,-0.240
2777,-0.240
2778,-0.240
2779,-0.240
2780,-0.240
2781,-0.240
2782,-0.240
2783,-0.240
2784,-0.240
2785,-0.240
2786,-0.240
2787,-0.240
2788,-0.240
2789,-0.240
2790,-0.240
2791,-0.240
2792,-0.240
2793,-0.240
2794,-0.240
2795,-0.240
2796,-0.240
2797,-0.240
2798,-0.240
2799,-0.240
2800,-0.240
2801,-0.240
2802,-0.240
2803,-0.240
2804,-0.240
2805,-0.240
2806,-0.240
2807,-0.240
2808,-0.240
2809,-0.240
2810,-0.241
2811,-0.241
2812,-0.241
2813,-0.241
2814,-0.241
2815,-0.241
2816,-0.241
2817,-0.241
2818,-0.241
2819,-0.241
2820,-0.241
2821,-0.241
2822,-0.241
2823,-0.241
2824,-0.241
2825,-0.241
2826,-0.241
2827,-0.241
2828,-0.241
2829,-0.241
2830,-0.241
2831,-0.241
2832,-0.241
2833,-0.241
2834,-0.241
2835,-0.241
2836,-0.241
2837,-0.241
2838,-0.241
2839,-0.241
2840,-0.241
2841,-0.241
2842,-0.241
2843,-0.241
2844,-0.241
2845,-0.241
2846,-0.241
2847,-0.241
2848,-0.241
2849,-0.241
2850,-0.241
2851,-0.241
2852,-0.241
2853,-0.241
2854,-0.241
2855,-0.241
2856,-0.241
2857,-0.241
2858,-0.241
2859,-0.241
2860,-0.241
2861,-0.241
2862,-0.241
2863,-0.241
2864,-0.241
2865,-0.241
2866,-0.241
2867,-0.241
2868,-0.241
2869,-0.241
2870,-0.241
2871,-0.241
2872,-0.241
2873,-0.241
2874,-0.241
2875,-0.241
2876,-0.241
2877,-0.241
2878,-0.241
2879,-0.241
2880,-0.241
2881,-0.241
2882,-0.241
2883,-0.241
2884,-0.241
2885,-0.241
2886,-0.241
2887,-0.241
2888,-0.241
2889,-0.241
2890,-0.241
2891,-0.241
2892,-0.241
2893,-0.241
2894,-0.241
2895,-0.241
2896,-0.241
2897,-0.241
2898,-0.241
2899,-0.241
2900,-0.241
2901,-0.241
2902,-0.241
2903,-0.241
2904,-0.241
2905,-0.242
2906,-0.242
2907,-0.242
2908,-0.242
2909,-0.242
2910,-0.242
2911,-0.242
2912,-0.242
2913,-0.242
2914,-0.242
2915,-0.242
2916,-0.242
2917,-0.242
2918,-0.242
2919,-0.242
2920,-0.242
2921,-0.242
2922,-0.242
2923,-0.242
2924,-0.242
2925,-0.242
2926,-0.242
2927,-0.242
2928,-0.242
2929,-0.242
2930,-0.242
2931,-0.242
2932,-0.242
2933,-0.242
2934,-0.242
2935,-0.242
2936,-0.242
2937,-0.242
2938,-0.242
2939,-0.242
2940,-0.242
2941,-0.242
2942,-0.242
2943,-0.242
2944,-0.242
2945,-0.242
2946,-0.242
2947,-0.242
2948,-0.242
2949,-0.242
2950,-0.242
2951,-0.242
2952,-0.242
2953,-0.242
2954,-0.242
2955,-0.242
2956,-0.242
2957,-0.242
2958,-0.242
2959,-0.242
2960,-0.242
2961,-0.242
2962,-0.242
2963,-0.242
2964,-0.242
2965,-0.242
2966,-0.242
2967,-0.242
2968,-0.242
2969,-0.242
2970,-0.242
2971,-0.242
2972,-0.242
2973,-0.242
2974,-0.242
2975,-0.242
2976,-0.242
2977,-0.242
2978,-0.242
2979,-0.242
2980,-0.242
2981,-0.242
2982,-0.242
2983,-0.242
2984,-0.242
2985,-0.242
2986,-0.242
2987,-0.242
2988,-0.242
2989,-0.242
2990,-0.242
2991,-0.242
2992,-0.242
2993,-0.242
2994,-0.242
2995,-0.242
2996,-0.242
2997,-0.242
2998,-0.242
2999,-0.242
3000,-0.242
3001,-0.242
3002,-0.242
3003,-0.242
3004,-0.242
3005,-0.242
3006,-0.242
3007,-0.242
3008,-0.242
3009,-0.242
3010,-0.243
3011,-0.243
3012,-0.243
3013,-0.243
3014,-0.243
3015,-0.243
3016,-0.243
3017,-0.243
3018,-0.243
3019,-0.243
3020,-0.243
3021,-0.243
3022,-0.243
3023,-0.243
3024,-0.243
3025,-0.243
3026,-0.243
3027,-0.243
3028,-0.243
3029,-0.243
3030,-0.243
3031,-0.243
3032,-0.243
3033,-0.243
3034,-0.243
3035,-0.243
3036,-0.243
3037,-0.243
3038,-0.243
3039,-0.243
3040,-0.243
3041,-0.243
3042,-0.243
3043,-0.243
3044,-0.243
3045,-0.243
3046,-0.243
3047,-0.243
3048,-0.243
3049,-0.243
3050,-0.243
3051,-0.243
3052,-0.243
3053,-0.243
3054,-0.243
3055,-0.243
3056,-0.243
3057,-0.243
3058,-0.243
3059,-0.243
3060,-0.243
3061,-0.243
3062,-0.243
3063,-0.243
3064,-0.243
3065,-0.243
3066,-0.243
3067,-0.243
3068,-0.243
3069,-0.243
3070,-0.243
3071,-0.243
3072,-0.243
3073,-0.243
3074,-0.243
3075,-0.243
3076,-0.243
3077,-0.243
3078,-0.243
3079,-0.243
3080,-0.243
3081,-0.243
3082,-0.243
3083,-0.243
3084,-0.243
3085,-0.243
3086,-0.243
3087,-0.243
3088,-0.243
3089,-0.243
3090,-0.243
3091,-0.243
3092,-0.243
3093,-0.243
3094,-0.243
3095,-0.243
3096,-0.243
3097,-0.243
3098,-0.244
3099,-0.244
3100,-0.244
3101,-0.244
3102,-0.244
3103,-0.244
3104,-0.244
3105,-0.244
3106,-0.244
3107,-0.244
3108,-0.244
3109,-0.244
3110,-0.244
3111,-0.244
3112,-0.244
3113,-0.244
3114,-0.244
3115,-0.244
3116,-0.244
3117,-0.244
3118,-0.244
3119,-0.244
3120,-0.244
3121,-0.244
3122,-0.244
3123,-0.244
3124,-0.244
3125,-0.244
3126,-0.244
3127,-0.244
3128,-0.244
3129,-0.244
3130,-0.244
3131,-0.244
3132,-0.244
3133,-0.244
3134,-0.244
3135,-0.244
3136,-0.244
3137,-0.244
3138,-0.244
3139,-0.244
3140,-0.244
3141,-0.244
3142,-0.244
3143,-0.244
3144,-0.244
3145,-0.244
3146,-0.244
3147,-0.244
3148,-0.244
3149,-0.244
3150,-0.244
3151,-0.244
3152,-0.244
3153,-0.244
3154,-0.244
3155,-0.244
3156,-0.244
3157,-0.244
3158,-0.244
3159,-0.244
3160,-0.244
3161,-0.244
3162,-0.244
3163,-0.244
3164,-0.244
3165,-0.244
3166,-0.244
3167,-0.244
3168,-0.244
3169,-0.244
3170,-0.244
3171,-0.244
3172,-0.244
3173,-0.244
3174,-0.244
3175,-0.244
3176,-0.244
3177,-0.244
3178,-0.244
3179,-0.244
3180,-0.244
3181,-0.244
3182,-0.244
3183,-0.244
3184,-0.244
3185,-0.244
3186,-0.244
3187,-0.244
3188,-0.244
3189,-0.244
3190,-0.244
3191,-0.244
3192,-0.244
3193,-0.244
3194,-0.244
3195,-0.244
3196,-0.244
3197,-0.244
3198,-0.244
3199,-0.244
3200,-0.244
3201,-0.244
3202,-0.244
3203,-0.245
3204,-0.245
3205,-0.245
3206,-0.245
3207,-0.245
3208,-0.245
3209,-0.245
3210,-0.245
3211,-0.245
3212,-0.245
3213,-0.245
3214,-0.245
3215,-0.245
3216,-0.245
3217,-0.245
3218,-0.245
3219,-0.245
3220,-0.245
3221,-0.245
3222,-0.245
3223,-0.245
3224,-0.245
3225,-0.245
3226,-0.245
3227,-0.245
3228,-0.245
3229,-0.245
3230,-0.245
3231,-0.245
3232,-0.245
3233,-0.245
3234,-0.245
3235,-0.245
3236,-0.245
3237,-0.245
3238,-0.245
3239,-0.245
3240,-0.245
3241,-0.245
3242,-0.245
3243,-0.245
3244,-0.245
3245,-0.245
3246,-0.245
3247,-0.245
3248,-0.245
3249,-0.245
3250,-0.245
3251,-0.245
3252,-0.245
3253,-0.245
3254,-0.245
3255,-0.245
3256,-0.245
3257,-0.245
3258,-0.245
3259,-0.245
3260,-0.245
3261,-0.245
3262,-0.245
3263,-0.245
3264,-0.245
3265,-0.245
3266,-0.245
3267,-0.245
3268,-0.245
3269,-0.245
3270,-0.245
3271,-0.245
3272,-0.245
3273,-0.245
3274,-0.245
3275,-0.245
3276,-0.245
3277,-0.245
3278,-0.245
3279,-0.245
3280,-0.245
3281,-0.245
3282,-0.245
3283,-0.245
3284,-0.245
3285,-0.245
3286,-0.245
3287,-0.245
3288,-0.245
3289,-0.245
3290,-0.245
3291,-0.245
3292,-0.245
3293,-0.245
3294,-0.245
3295,-0.245
3296,-0.245
3297,-0.245
3298,-0.245
3299,-0.245
3300,-0.245
3301,-0.245
3302,-0.245
3303,-0.245
3304,-0.245
3305,-0.245
3306,-0.245
3307,-0.246
3308,-0.246
3309,-0.246
3310,-0.246
3311,-0.246
3312,-0.246
3313,-0.246
3314,-0.246
3315,-0.246
3316,-0.246
3317,-0.246
3318,-0.246
3319,-0.246
3320,-0.246
3321,-0.246
3322,-0.246
3323,-0.246
3324,-0.246
3325,-0.246
3326,-0.246
3327,-0.246
3328,-0.246
3329,-0.246
3330,-0.246
3331,-0.246
3332,-0.246
3333,-0.246
3334,-0.246
3335,-0.246
3336,-0.246
3337,-0.246
3338,-0.246
3339,-0.246
3340,-0.246
3341,-0.246
3342,-0.246
3343,-0.246
3344,-0.246
3345,-0.246
3346,-0.246
3347,-0.246
3348,-0.246
3349,-0.246
3350,-0.246
3351,-0.246
3352,-0.246
3353,-0.246
3354,-0.246
3355,-0.246
3356,-0.246
3357,-0.246
3358,-0.246
3359,-0.246
3360,-0.246
3361,-0.246
3362,-0.246
3363,-0.246
3364,-0.246
3365,-0.246
3366,-0.246
3367,-0.246
3368,-0.246
3369,-0.246
3370,-0.246
3371,-0.246
3372,-0.246
3373,-0.246
3374,-0.246
3375,-0.246
3376,-0.246
3377,-0.246
3378,-0.246
3379,-0.246
3380,-0.246
3381,-0.246
3382,-0.246
3383,-0.246
3384,-0.246
3385,-0.246
3386,-0.246
3387,-0.246
3388,-0.246
3389,-0.246
3390,-0.246
3391,-0.246
3392,-0.246
3393,-0.246
3394,-0.246
3395,-0.246
3396,-0.246
3397,-0.246
3398,-0.246
3399,-0.246
3400,-0.246
3401,-0.246
3402,-0.246
3403,-0.246
3404,-0.246
3405,-0.246
3406,-0.246
3407,-0.246
3408,-0.246
3409,-0.246
3410,-0.246
3411,-0.246
3412,-0.246
3413,-0.246
3414,-0.246
3415,-0.246
3416,-0.246
3417,-0.246
3418,-0.246
3419,-0.246
3420,-0.246
3421,-0.246
3422,-0.246
3423,-0.246
3424,-0.246
3425,-0.246
3426,-0.246
3427,-0.246
3428,-0.246
3429,-0.246
3430,-0.246
3431,-0.246
3432,-0.246
3433,-0.246
3434,-0.246
3435,-0.246
3436,-0.246
3437,-0.246
3438,-0.246
3439,-0.246
3440,-0.247
3441,-0.247
3442,-0.247
3443,-0.247
3444,-0.247
3445,-0.247
3446,-0.247
3447,-0.247
3448,-0.247
3449,-0.247
3450,-0.247
3451,-0.247
3452,-0.247
3453,-0.247
3454,-0.247
3455,-0.247
3456,-0.247
3457,-0.247
3458,-0.247
3459,-0.247
3460,-0.247
3461,-0.247
3462,-0.247
3463,-0.247
3464,-0.247
3465,-0.247
3466,-0.247
3467,-0.247
3468,-0.247
3469,-0.247
3470,-0.247
3471,-0.247
3472,-0.247
3473,-0.247
3474,-0.247
3475,-0.247
3476,-0.247
3477,-0.247
3478,-0.247
3479,-0.247
3480,-0.247
3481,-0.247
3482,-0.247
3483,-0.247
3484,-0.247
3485,-0.247
3486,-0.247
3487,-0.247
3488,-0.247
3489,-0.247
3490,-0.247
3491,-0.247
3492,-0.247
3493,-0.247
3494,-0.247
3495,-0.247
3496,-0.247
3497,-0.247
3498,-0.247
3499,-0.247
3500,-0.247
3501,-0.247
3502,-0.247
3503,-0.247
3504,-0.247
3505,-0.247
3506,-0.247
3507,-0.247
3508,-0.247
3509,-0.247
3510,-0.247
3511,-0.247
3512,-0.247
3513,-0.247
3514,-0.247
3515,-0.247
3516,-0.247
3517,-0.247
3518,-0.247
3519,-0.247
3520,-0.247
3521,-0.247
3522,-0.247
3523,-0.247
3524,-0.247
3525,-0.247
3526,-0.247
3527,-0.247
3528,-0.247
3529,-0.247
3530,-0.247
3531,-0.247
3532,-0.247
3533,-0.247
3534,-0.247
3535,-0.247
3536,-0.247
3537,-0.247
3538,-0.247
3539,-0.247
3540,-0.247
3541,-0.247
3542,-0.247
3543,-0.247
3544,-0.247
3545,-0.247
3546,-0.247
3547,-0.247
3548,-0.247
3549,-0.247
3550,-0.247
3551,-0.247
3552,-0.247
3553,-0.247
3554,-0.247
3555,-0.247
3556,-0.247
3557,-0.247
3558,-0.247
3559,-0.247
3560,-0.247
3561,-0.247
3562,-0.247
3563,-0.247
3564,-0.247
3565,-0.247
3566,-0.247
3567,-0.247
3568,-0.247
3569,-0.247
3570,-0.247
3571,-0.248
3572,-0.248
3573,-0.248
3574,-0.248
3575,-0.248
3576,-0.248
3577,-0.248
3578,-0.248
3579,-0.248
3580,-0.248
3581,-0.248
3582,-0.248
3583,-0.248
3584,-0.248
3585,-0.248
3586,-0.248
3587,-0.248
3588,-0.248
3589,-0.248
3590,-0.248
3591,-0.248
3592,-0.248
3593,-0.248
3594,-0.248
3595,-0.248
3596,-0.248
3597,-0.248
3598,-0.248
3599,-0.248
3600,-0.248
3601,-0.248
3602,-0.248
3603,-0.248
3604,-0.248
3605,-0.248
3606,-0.248
3607,-0.248
3608,-0.248
3609,-0.248
3610,-0.248
3611,-0.248
3612,-0.248
3613,-0.248
3614,-0.248
3615,-0.248
3616,-0.248
3617,-0.248
3618,-0.248
3619,-0.248
